"SEX","STATUS","CHILDREN","Est_Income","AGE","PAY_MTHD","CHURNED"
"F","M",2,82056.6,21,"Auto","Current"
"F","M",2,64726.8,18,"Auto","Current"
"M","M",2,42623.5,35,"CH","Current"
"F","S",1,37331.2,77,"CH","Current"
"F","M",2,79960,29,"CH","Current"
"M","S",0,93302.9,93,"CC","Current"
"F","M",2,47902,39,"Auto","Current"
"M","S",2,32272.7,39,"CC","Current"
"F","S",0,58384.3,70,"CC","Vol"
"M","M",1,2502.74,96,"Auto","Current"
"F","M",0,79721.1,47,"CH","Vol"
"M","M",2,40844.4,97,"CH","Current"
"F","M",0,8090.4,79,"CC","Vol"
"M","S",1,57322.1,68,"CH","Vol"
"M","M",0,69444.5,20,"CC","Vol"
"M","M",0,64313,51,"CC","Current"
"M","S",2,88943.9,40,"Auto","Current"
"M","S",1,50126.8,39,"CH","Current"
"F","S",0,45612.9,21,"CC","Current"
"F","S",1,92718.6,27,"CH","Current"
"M","S",2,17047.2,68,"CC","Current"
"F","S",1,7737.94,64,"CC","Vol"
"F","M",2,59613.1,51,"CC","Vol"
"M","S",1,57904.4,92,"CC","Vol"
"M","M",2,88146.4,97,"CC","Current"
"M","S",1,86608.5,27,"CC","Current"
"F","M",0,78851.3,72,"CC","Vol"
"F","M",1,3624.7,87,"Auto","Vol"
"F","M",1,36016.9,57,"Auto","Vol"
"F","M",2,42031.8,76,"CH","Current"
"M","M",1,39229.1,39,"CC","Vol"
"M","M",0,57042.2,42,"Auto","Current"
"M","S",1,94449.5,74,"Auto","Current"
"F","M",2,67085.4,45,"CC","Vol"
"F","S",1,4972.89,28,"CH","Vol"
"M","M",0,26369.2,67,"Auto","Current"
"F","M",2,35976.5,73,"Auto","Vol"
"F","M",1,77129.1,92,"CH","Vol"
"F","M",2,8204.72,79,"CH","Vol"
"M","M",2,40714.5,59,"Auto","Current"
"M","M",1,97180.4,75,"Auto","Vol"
"F","M",2,50290.7,68,"CC","Vol"
"F","M",0,869.57,23,"CH","Vol"
"F","M",1,70002.4,52,"CH","Vol"
"M","S",0,37498.2,82,"CH","Current"
"M","M",0,51015.7,31,"CH","Current"
"M","S",2,29835.9,96,"CC","Current"
"M","S",1,13141.5,80,"CC","Current"
"F","S",0,69350.5,86,"CC","Current"
"F","M",1,51812.2,97,"CC","Vol"
"F","M",1,49453.8,82,"CC","Current"
"F","S",2,28787.4,62,"Auto","Current"
"F","S",1,94278.7,79,"CC","Current"
"M","S",2,12160.7,58,"Auto","Current"
"F","M",0,80659.1,35,"CC","Current"
"M","M",1,35075,57,"CC","Current"
"M","M",1,43457.9,23,"Auto","Current"
"M","S",1,82314.1,44,"CC","Current"
"F","S",1,13109.1,93,"Auto","Current"
"M","M",2,51493,71,"CC","Current"
"F","M",0,17700.4,65,"CC","Vol"
"M","M",1,13091.6,88,"CC","Current"
"F","M",0,91708.4,55,"CH","Current"
"F","S",0,64335,28,"CC","Current"
"M","S",2,6704.78,88,"CH","Current"
"F","S",1,92187.1,45,"CH","Vol"
"M","M",1,38302.7,69,"Auto","Current"
"F","M",1,40027.6,54,"CC","Vol"
"M","S",1,85774.3,26,"CC","Vol"
"F","S",2,2638.11,51,"CC","Vol"
"F","M",0,10878.5,61,"CC","Vol"
"F","S",1,30234.8,34,"CC","Vol"
"F","S",2,13965.4,62,"CH","Vol"
"F","S",1,45495,64,"CH","Vol"
"F","M",1,22198.1,63,"CC","Vol"
"F","M",1,64557.8,21,"CH","Current"
"F","M",2,62061.8,68,"Auto","Current"
"F","S",0,76142,48,"CC","Current"
"F","M",1,53298.7,47,"CC","Vol"
"M","M",0,78319.3,67,"Auto","Current"
"M","M",0,34994.1,79,"CC","Current"
"M","S",1,97205.2,81,"CC","Current"
"F","S",0,77462,84,"CC","Vol"
"M","M",2,17888.7,62,"CC","Current"
"M","S",1,38348.1,36,"CC","Current"
"F","M",0,28770.9,18,"CH","Vol"
"F","M",2,30763.8,21,"CC","Vol"
"F","M",2,3193.6,81,"CH","Vol"
"F","M",0,33520.9,41,"CC","Vol"
"F","M",0,11268.3,56,"CH","Vol"
"M","S",1,79688.7,85,"CC","Current"
"M","S",2,88063.2,28,"CC","Current"
"F","M",0,62229.6,89,"Auto","Vol"
"F","S",0,41856.2,31,"Auto","Current"
"M","M",2,2056.06,28,"Auto","Vol"
"M","S",0,38872.3,95,"CC","Vol"
"M","M",1,89928.5,39,"CH","Current"
"F","S",0,74018.4,37,"Auto","Current"
"M","M",0,15819.6,30,"CC","Current"
"M","S",2,25826.4,96,"CC","Current"
"M","S",2,18569.2,39,"CC","Current"
"M","S",0,27498.1,97,"CC","Current"
"F","M",0,37121.7,62,"CC","Vol"
"M","S",2,23464,30,"CC","Current"
"F","M",0,69641.6,54,"CH","Current"
"M","M",2,91272.2,37,"CC","Current"
"F","M",1,77374.6,59,"CC","Vol"
"M","M",2,85275,56,"Auto","Current"
"F","M",2,47639.1,36,"CC","Current"
"F","M",0,86770.4,39,"CH","Vol"
"F","M",2,53067.2,27,"CC","Current"
"F","M",0,71816.1,81,"CC","Current"
"F","S",1,60362.1,84,"CC","Vol"
"F","S",0,93322.1,60,"CH","Current"
"M","M",1,8663.42,96,"CC","Current"
"M","M",2,23537.6,54,"CC","Current"
"M","M",1,91008.7,44,"CC","Current"
"M","S",1,31166.6,26,"CH","Vol"
"M","M",0,52284.7,54,"CC","Current"
"F","M",1,87404.6,94,"Auto","Vol"
"M","S",0,63782.6,35,"CC","Current"
"M","M",2,49910.7,77,"CC","Current"
"F","M",0,98129,48,"Auto","Vol"
"M","M",2,76161.4,66,"CC","Current"
"F","S",1,12686,97,"Auto","Vol"
"M","M",0,56702.5,62,"CH","Current"
"F","M",1,67112.7,18,"CC","Current"
"M","M",1,64880,51,"CC","Current"
"F","S",1,51472.3,34,"CH","Current"
"M","S",0,12860.5,71,"CC","Current"
"F","M",2,85394,30,"Auto","Vol"
"M","S",2,87708,18,"CC","Current"
"F","M",2,25738.4,75,"CH","Vol"
"M","M",0,50290.7,84,"CC","Current"
"M","S",0,12134.7,48,"CC","Current"
"F","S",1,86252.8,43,"CC","Vol"
"M","M",0,87630.5,94,"Auto","Current"
"M","M",2,92981.2,19,"CC","Current"
"M","M",2,71035.4,75,"CH","Current"
"F","M",2,26449.8,78,"CH","Vol"
"M","S",1,76074.1,26,"CC","Current"
"F","M",1,56722.8,90,"CC","Vol"
"F","M",1,23012.6,39,"CC","Current"
"F","S",2,48162,23,"CC","Current"
"M","S",1,27778.2,22,"CC","Vol"
"F","S",0,71570.3,37,"CH","Current"
"F","M",0,98056.3,83,"Auto","Vol"
"M","S",1,76394,53,"CC","Current"
"F","M",2,87297.9,79,"CC","Vol"
"F","M",0,56518.4,38,"CC","Current"
"M","S",2,8014.59,92,"CC","Current"
"F","S",0,59232.8,87,"CC","Vol"
"M","M",1,72996,76,"CC","Current"
"M","M",1,69294.7,29,"CC","Current"
"M","S",0,5898.9,61,"CC","Current"
"M","M",2,14543.1,50,"Auto","Current"
"M","M",0,52366.4,25,"CH","Current"
"F","S",1,49553.9,56,"CC","Vol"
"F","S",1,540.406,58,"Auto","Current"
"F","M",0,57255.4,57,"CC","Vol"
"F","S",1,71941.5,22,"CH","Vol"
"M","S",2,65330.2,83,"CC","Current"
"M","M",2,67339.8,25,"CC","Current"
"F","S",2,15688.5,79,"CC","Vol"
"F","S",1,68767,53,"CC","Vol"
"F","M",2,92103.8,78,"CC","Vol"
"F","S",2,8392.14,55,"CH","Vol"
"F","M",2,16705.6,32,"CH","Current"
"M","M",2,69005.6,48,"CC","Current"
"F","M",1,81641.2,68,"CC","Current"
"M","M",1,62789.9,40,"Auto","Current"
"M","S",1,13428.5,54,"Auto","Current"
"F","M",1,3920.43,41,"Auto","Current"
"M","M",1,31841.7,77,"Auto","Current"
"F","M",2,22137,27,"CH","Vol"
"M","M",2,70908.7,74,"CC","Vol"
"F","M",2,67239.4,66,"Auto","Vol"
"M","M",1,69406.7,70,"CC","Vol"
"F","M",2,83259.3,76,"CC","Vol"
"M","M",1,78877.5,33,"CC","Current"
"M","M",0,68438.3,54,"CC","Current"
"M","S",0,9448.62,67,"CH","Current"
"M","S",2,60095.2,34,"Auto","Current"
"M","M",1,20818.5,19,"Auto","Vol"
"F","M",1,11895.7,82,"CC","Vol"
"F","M",1,51261.9,97,"CH","Vol"
"M","M",1,76511.3,93,"CC","Vol"
"F","S",2,84453.1,86,"CC","Current"
"F","M",2,33607,73,"CC","Vol"
"F","M",1,84601.4,73,"CC","Vol"
"M","S",2,86905.4,50,"CC","Current"
"F","S",2,96025.5,87,"CH","Vol"
"M","M",2,24457.6,23,"CH","Vol"
"M","M",2,36439.8,71,"CC","Current"
"F","S",2,98226.2,24,"CH","Current"
"M","S",1,94188.3,86,"CC","Current"
"F","M",0,25080.6,55,"Auto","Vol"
"F","M",2,63670.8,69,"Auto","Vol"
"M","S",0,5282.6,40,"CC","Vol"
"F","S",0,77644.1,79,"CH","Current"
"M","S",0,80693.1,78,"CC","Current"
"F","M",0,50290.7,46,"CC","Vol"
"F","M",2,91051,40,"CC","Vol"
"F","M",0,89915,41,"CH","Vol"
"M","S",2,14799.8,70,"CC","Current"
"M","M",1,74381.5,70,"CH","Vol"
"M","M",1,9132.91,83,"CH","Current"
"M","M",2,29277.8,77,"CC","Current"
"F","M",0,99309,91,"Auto","Vol"
"F","S",0,78564.7,73,"CC","Current"
"M","S",1,63230.3,49,"CC","Current"
"M","S",1,98533.3,56,"CC","Current"
"F","M",0,50530.8,79,"CC","Vol"
"F","M",2,8502.99,91,"CC","Vol"
"M","S",0,14865.8,46,"CC","Current"
"M","M",0,84743.7,47,"CC","Current"
"M","M",2,64009.7,89,"Auto","Current"
"M","M",0,20159.5,84,"CC","Vol"
"F","S",2,85184.6,73,"CH","Vol"
"F","M",0,17021.6,77,"CH","Vol"
"F","S",0,96854.3,43,"CC","Vol"
"F","S",1,31240.3,93,"CC","Current"
"F","S",2,61463.7,25,"CC","Current"
"M","M",1,9148.27,97,"Auto","Current"
"F","S",0,58488.3,36,"CC","Current"
"M","M",0,4592.8,25,"Auto","Vol"
"F","M",2,30998.8,61,"Auto","Current"
"M","M",1,36510.9,64,"CC","Current"
"M","M",1,43378.2,88,"CC","Current"
"M","M",1,76137.8,18,"CC","Current"
"F","S",2,63291.1,72,"CC","Vol"
"M","M",1,81271.1,92,"CC","Current"
"F","M",0,47750.4,40,"CC","Vol"
"M","M",2,71686.2,88,"CH","Current"
"F","S",1,73874.1,29,"CH","Current"
"M","S",0,15924.2,21,"CH","Current"
"M","M",0,93201.3,67,"CC","Current"
"M","S",1,18064.4,74,"CC","Current"
"F","S",0,45667.1,61,"CC","Vol"
"M","S",0,73850,77,"Auto","Current"
"F","S",2,21709.7,21,"CC","Vol"
"F","M",2,49745.3,71,"CH","Current"
"M","S",1,54164.9,32,"CC","Current"
"F","S",0,15906,52,"CC","Vol"
"F","M",0,50290.7,78,"CH","Current"
"F","M",1,83850.5,84,"CH","Vol"
"F","M",2,50968.9,35,"CH","Vol"
"F","M",2,60060.5,38,"CC","Current"
"F","S",0,36486.4,33,"CC","Current"
"F","M",1,87302.6,56,"Auto","Vol"
"F","S",2,43046.4,20,"CC","Current"
"F","M",2,88427,20,"CC","Current"
"M","M",2,37877.6,45,"CH","Current"
"M","S",0,5930.86,19,"Auto","Vol"
"M","M",2,61334.8,58,"CC","Current"
"F","S",0,16175.6,85,"CC","Vol"
"F","S",2,97445.2,90,"CH","Vol"
"M","S",2,75639.8,85,"Auto","Current"
"M","M",1,32981.6,58,"CH","Current"
"M","M",0,83876.4,94,"Auto","Vol"
"M","S",2,81997,90,"CH","Current"
"M","S",0,83378.3,37,"CC","Current"
"F","M",1,82388.2,31,"CH","Current"
"M","M",2,80289.1,64,"Auto","Current"
"F","M",2,23816.6,86,"CC","Vol"
"F","S",0,41340.6,26,"CC","Current"
"F","S",2,90856.9,34,"CC","Current"
"F","S",0,58623.8,39,"CC","Current"
"F","M",2,95429.7,48,"Auto","Vol"
"F","S",2,59478.8,59,"CH","Vol"
"M","M",1,50535.8,38,"Auto","Current"
"M","M",2,33361.3,62,"CH","Current"
"F","M",0,50290.7,56,"CH","Vol"
"M","M",0,110.284,39,"Auto","Current"
"M","S",2,5565.43,32,"CC","Current"
"F","M",2,80844.5,71,"CC","Vol"
"F","M",2,88177.1,67,"CC","Vol"
"M","M",0,37113.6,71,"Auto","Current"
"M","M",1,4054.55,58,"CH","Current"
"F","S",1,32533.9,61,"CC","Vol"
"M","M",2,61825.5,21,"CC","Current"
"M","M",1,38997.7,35,"CC","Current"
"M","M",1,15865.5,61,"CH","Current"
"M","S",1,37111.5,53,"Auto","Current"
"F","M",2,87182.7,73,"CC","Vol"
"M","M",0,60101.1,95,"CH","Current"
"F","M",2,74628.1,89,"Auto","Vol"
"F","M",1,13829.4,39,"CC","Current"
"F","S",0,48755.1,75,"CC","Vol"
"F","S",1,68339.3,33,"CC","Current"
"F","M",0,98433.8,25,"CC","Vol"
"M","S",0,79937.2,64,"CC","Current"
"M","S",0,32683.9,87,"Auto","Current"
"M","S",2,88408.2,61,"CC","Current"
"M","M",2,70722.3,32,"CH","Current"
"M","S",0,88044.4,48,"CC","Current"
"F","M",1,95971.9,97,"CC","Vol"
"F","M",1,50290.7,87,"CC","Vol"
"M","S",1,41153.9,57,"CC","Current"
"M","S",0,3184.42,60,"CH","Current"
"M","M",0,97603.6,63,"CH","Current"
"F","S",2,60744.4,74,"Auto","Current"
"M","M",0,63985,41,"CH","Current"
"F","S",0,19854.2,63,"Auto","Vol"
"F","M",0,17703.5,34,"Auto","Current"
"M","S",1,91100.6,85,"CC","Current"
"M","S",0,25938.5,35,"CC","Current"
"F","S",0,7379.6,79,"CC","Vol"
"F","M",2,19778.9,53,"CH","Vol"
"M","M",2,60459.6,46,"CC","Current"
"M","S",0,57122.2,66,"CC","Vol"
"F","M",0,58267.3,29,"CC","Current"
"F","S",0,70460.3,77,"CC","Vol"
"F","M",2,98217.1,67,"CC","Current"
"F","S",1,32005.6,96,"CH","Vol"
"M","M",1,5723.09,97,"CC","Current"
"F","S",1,55035.5,48,"Auto","Vol"
"M","S",2,14309.1,94,"CH","Current"
"F","S",0,66502.3,85,"CH","Vol"
"M","S",0,30751.8,55,"Auto","Current"
"M","S",0,86631.9,27,"CC","Current"
"F","S",0,40519.3,71,"CC","Vol"
"F","S",1,36939.7,75,"CC","Vol"
"M","M",1,40081.2,41,"CH","Current"
"M","M",1,68273.3,84,"CC","Current"
"F","S",0,42795.9,56,"CC","Vol"
"M","M",2,1140.26,94,"CC","Current"
"F","M",2,41876.6,66,"CC","Current"
"F","M",2,59758.4,20,"CC","Current"
"F","M",0,8370.36,52,"CC","Current"
"F","M",1,7790.55,65,"CC","Vol"
"F","S",2,27336.6,41,"CC","Vol"
"F","S",0,64727.5,49,"Auto","Current"
"F","S",2,95930.6,60,"CH","Vol"
"M","S",0,50290.7,34,"CC","Current"
"M","M",1,20478.6,49,"Auto","Vol"
"F","M",0,72626.4,20,"CC","Current"
"M","M",0,96223.4,97,"CC","Current"
"M","S",1,28485.7,93,"Auto","Current"
"F","M",1,69341.7,30,"CC","Vol"
"M","M",2,94329.6,60,"CC","Current"
"M","M",2,67933.8,60,"CC","Current"
"M","M",0,17527.3,91,"Auto","Current"
"F","M",1,88663.4,24,"CC","Current"
"M","S",2,91136.2,57,"CC","Current"
"M","S",2,52600,38,"CC","Current"
"M","M",2,94902.6,50,"CC","Current"
"M","M",2,68704.3,77,"Auto","Current"
"F","M",1,78231,51,"CH","Vol"
"F","M",2,28746.8,33,"CC","Current"
"F","M",1,62260.2,58,"CC","Vol"
"M","M",0,12439.4,43,"CC","Current"
"F","M",0,60170.1,33,"CC","Vol"
"M","M",1,57348.8,22,"CC","Current"
"M","M",2,42630,19,"CC","Current"
"F","M",2,64977.4,57,"CC","Current"
"F","S",2,36824.5,44,"Auto","Vol"
"F","S",2,39223.2,28,"CH","Vol"
"M","M",0,42700.5,39,"CC","Current"
"M","S",0,38248.3,93,"CC","Current"
"M","M",1,95020.4,92,"CC","Current"
"M","M",0,46514.2,84,"CC","Current"
"M","M",1,19301.3,50,"CH","Current"
"M","S",0,1259.01,73,"CC","Current"
"F","S",1,53357.2,64,"Auto","Vol"
"F","S",0,65209.6,80,"Auto","Vol"
"F","S",0,5978.89,37,"Auto","Current"
"M","M",0,92198.8,78,"CH","Current"
"M","M",1,63394.9,97,"CC","Current"
"F","S",1,86021.7,42,"Auto","Vol"
"F","S",2,26107.5,53,"CC","Vol"
"F","M",0,59008.4,45,"CC","Current"
"F","M",0,6528.38,64,"CC","Vol"
"M","S",0,54622.3,52,"CH","Vol"
"M","S",0,64295.2,47,"CH","Current"
"M","M",0,26074.5,79,"CC","Vol"
"M","M",1,20552.6,60,"CH","Current"
"F","S",0,47732,37,"CC","Current"
"M","M",1,98967.7,71,"CC","Current"
"M","M",0,14271.8,76,"CC","Current"
"F","M",1,7700.73,44,"Auto","Vol"
"M","M",1,32238.2,35,"Auto","Current"
"F","M",0,2902.34,97,"CC","Vol"
"F","M",0,61438.2,73,"Auto","Vol"
"M","S",1,72649.3,26,"Auto","Current"
"M","S",2,25353.4,85,"CC","Current"
"M","M",2,5265.35,79,"Auto","Current"
"F","M",1,53357.9,86,"CH","Vol"
"F","S",2,59573,33,"Auto","Current"
"F","S",0,84479.2,97,"CC","Current"
"M","M",2,89781.4,27,"CC","Current"
"M","S",1,66296.1,40,"CH","Current"
"M","M",2,86549.5,35,"CC","Vol"
"F","M",0,31242.1,86,"CC","Vol"
"M","S",0,90866.5,46,"CC","Current"
"F","M",2,81711.9,58,"CH","Vol"
"F","M",2,87844.8,74,"CC","Vol"
"F","M",0,20058.4,30,"Auto","Current"
"M","M",1,52750.8,28,"Auto","Current"
"M","S",1,52231.5,41,"CC","Current"
"F","S",1,73338,72,"Auto","Current"
"M","M",0,15865,31,"CC","Current"
"F","S",1,68386.8,71,"CC","Vol"
"F","S",1,92353.3,60,"CC","Vol"
"F","M",2,94778.3,34,"CC","Current"
"F","M",2,45488.3,57,"CC","Vol"
"M","S",1,57347.6,97,"CC","Current"
"M","S",0,52774,83,"CC","Current"
"F","M",1,56545.8,76,"CH","Vol"
"F","M",2,45171.2,30,"CC","Current"
"F","S",2,76578.7,34,"CC","Current"
"M","M",2,98855.5,64,"Auto","Current"
"M","M",1,81686.6,63,"CH","Current"
"F","M",1,8469.02,45,"CC","Vol"
"M","S",0,67477,60,"CC","Current"
"F","S",1,62903.3,97,"CH","Vol"
"F","M",1,19621.6,73,"CC","Vol"
"F","M",1,50290.7,22,"CH","Vol"
"F","M",2,99100.1,67,"Auto","Vol"
"M","M",2,1585.99,97,"CH","Current"
"F","M",2,85433.1,33,"Auto","Vol"
"M","S",1,69473.4,58,"CC","Current"
"F","S",0,28891.2,47,"CC","Vol"
"F","M",2,46273.9,95,"CC","Current"
"M","S",1,93607.8,36,"CC","Current"
"M","S",1,67137.7,79,"Auto","Current"
"F","M",2,48874.7,60,"CH","Vol"
"F","M",0,53755.7,55,"Auto","Vol"
"F","M",1,74263.8,72,"CH","Vol"
"M","S",0,6121.14,31,"Auto","Current"
"F","M",0,31561.5,44,"CC","Vol"
"F","M",1,55187.6,75,"CH","Vol"
"M","M",2,14500.3,53,"CC","Current"
"F","M",2,585.733,21,"CC","Vol"
"F","M",2,16616.3,34,"CH","Current"
"M","M",1,31672.4,66,"CC","Current"
"M","M",0,50290.7,63,"CC","Current"
"M","S",1,73965.2,89,"Auto","Current"
"M","M",2,72356.8,50,"CH","Current"
"M","S",0,64893.7,78,"CC","Current"
"F","M",0,18831.1,62,"CH","Vol"
"F","M",0,1461.98,44,"CC","Vol"
"F","M",0,2031.61,30,"CC","Current"
"F","M",1,29902.9,71,"CC","Vol"
"F","S",0,97524.5,64,"Auto","Vol"
"M","S",0,5466.39,33,"CC","Current"
"F","S",1,38458.6,27,"Auto","Vol"
"F","S",0,50451.6,46,"CC","Vol"
"F","S",2,41146.2,46,"CC","Vol"
