"SEX","STATUS","CHILDREN","Est_Income","AGE","PAY_MTHD","CHURNED"
"M","M",0,61550.6,96,"CC","Current"
"M","S",0,43082.6,24,"CC","Vol"
"F","S",2,7659.09,95,"CC","Vol"
"M","S",0,71861.9,19,"CC","Current"
"F","S",1,55844.7,23,"Auto","Current"
"F","S",1,91346.9,94,"CC","Current"
"F","S",0,72358.6,62,"CC","Current"
"F","S",0,44497.3,52,"Auto","Vol"
"M","S",2,69710.9,55,"CC","Vol"
"M","M",2,77665.6,82,"CC","Current"
"M","M",2,22567.9,19,"CH","Current"
"M","M",2,42763.7,33,"CC","Current"
"F","S",1,46480.7,94,"CC","Vol"
"F","S",0,35219.6,65,"CC","Vol"
"M","S",2,31264.5,44,"Auto","Current"
"M","S",1,64520.3,76,"CC","Current"
"M","S",2,37480.8,52,"Auto","Current"
"M","S",0,37135.5,28,"CC","Vol"
"M","M",2,24344.1,92,"CC","Current"
"F","M",2,28384.5,66,"CC","Vol"
"M","S",2,97928.4,79,"CC","Current"
"F","M",1,53676.8,51,"CC","Vol"
"M","M",2,68467.1,43,"CC","Current"
"M","M",2,57877.5,96,"CC","Vol"
"M","S",2,57814.5,96,"CC","Current"
"M","S",0,67634.7,81,"Auto","Current"
"F","M",1,83682.9,27,"CC","Current"
"M","M",0,98399.9,86,"CH","Current"
"F","M",1,67744.5,22,"CC","Current"
"F","M",1,47468.6,60,"CC","Vol"
"F","S",2,47893.1,80,"CC","Vol"
"M","S",1,14904.1,68,"CH","Current"
"M","M",0,42639.1,42,"CC","Current"
"F","S",2,90364.4,28,"CH","Vol"
"M","M",2,73113.3,79,"CH","Current"
"F","S",2,4581.9,71,"CC","Vol"
"M","M",1,87660.8,89,"CC","Current"
"M","S",0,56421.8,70,"CH","Current"
"F","M",2,44596.4,48,"CC","Vol"
"M","S",1,86629.3,60,"CC","Current"
"M","S",0,41862.6,49,"Auto","Current"
"M","M",2,64283.2,62,"CC","Current"
"M","M",0,92167.3,86,"CH","Current"
"M","S",0,79245.1,37,"Auto","Current"
"M","M",0,82196.6,46,"CC","Current"
"F","S",2,15981.7,62,"CC","Vol"
"M","M",2,77246.3,56,"CC","Current"
"F","M",0,67026.6,52,"CC","Vol"
"F","S",0,21038.9,44,"CC","Vol"
"F","S",2,49724.1,94,"CC","Vol"
"F","M",1,24935.2,28,"CH","Vol"
"M","S",1,15060.6,80,"CH","Current"
"M","S",1,95935.2,72,"CH","Current"
"M","S",1,11416.7,46,"CC","Current"
"F","M",1,70052,81,"CC","Vol"
"F","M",2,66906.6,88,"CC","Vol"
"M","M",2,37354,53,"CC","Current"
"M","M",2,79952.9,56,"CC","Current"
"F","S",1,76659.2,23,"CC","Current"
"F","M",2,75750.1,42,"CH","Vol"
"F","M",1,50290.7,29,"Auto","Vol"
"M","M",2,78801.2,86,"CC","Current"
"M","M",1,73152,80,"CH","Current"
"F","M",2,68203.8,33,"CH","Current"
"F","S",0,29534.4,78,"CC","Vol"
"F","M",1,75265.3,83,"CC","Vol"
"M","S",1,92426.5,68,"CC","Current"
"M","S",2,17371,58,"Auto","Current"
"M","S",1,92788.1,21,"CC","Vol"
"M","M",2,25298.6,30,"CC","Current"
"M","M",2,29609.7,65,"CC","Current"
"M","M",1,21890,88,"CC","Vol"
"M","M",0,47131.5,75,"CC","Current"
"F","M",0,70004.1,50,"CH","Vol"
"M","M",0,66223.5,40,"CH","Current"
"F","S",2,63041.1,32,"CC","Current"
"F","M",0,35170.8,23,"CH","Vol"
"F","S",0,3902.04,63,"CC","Current"
"F","M",2,55977.7,31,"CC","Current"
"F","M",0,6921.4,29,"CH","Vol"
"F","M",1,45682.8,64,"Auto","Current"
"F","M",2,38281.1,50,"CC","Vol"
"M","S",0,18861.6,29,"CH","Vol"
"M","M",0,89958.8,19,"CC","Current"
"F","S",0,50290.7,25,"CH","Current"
"F","M",0,61971.9,30,"Auto","Current"
"M","M",2,25672.6,23,"CH","Vol"
"M","M",2,38457.9,82,"CH","Current"
"F","S",1,96519.1,67,"CC","Vol"
"M","M",0,34805.5,46,"CC","Current"
"F","M",0,38687.2,82,"Auto","Vol"
"F","S",0,69977.3,62,"CC","Vol"
"M","M",2,95184.9,96,"CH","Vol"
"M","S",0,53919.9,64,"Auto","Current"
"M","S",1,84100.4,85,"CC","Current"
"M","M",0,60550.5,90,"Auto","Current"
"M","M",0,14604.9,83,"CC","Current"
"F","M",1,97220.7,18,"CC","Current"
"M","M",0,82003.9,38,"Auto","Current"
"M","M",1,23919.1,78,"CC","Current"
"F","M",2,90971.4,33,"CC","Current"
"F","M",0,57307.1,41,"CC","Vol"
"F","S",0,73918.3,65,"CC","Vol"
"F","M",2,58629.5,52,"CC","Current"
"M","M",2,13573.9,20,"Auto","Current"
"F","M",1,22039,32,"CH","Current"
"F","S",0,11890.1,61,"CC","Vol"
"M","M",0,8875.47,20,"CH","Vol"
"F","S",0,94582.3,74,"CC","Vol"
"F","M",0,77680,35,"CC","Current"
"F","S",0,61453.1,71,"CC","Vol"
"M","S",1,45476,87,"CC","Current"
"F","S",0,65670,82,"Auto","Current"
"M","M",2,32573.8,33,"CC","Current"
"F","S",0,63092.2,89,"Auto","Vol"
"M","M",0,4755.27,54,"CH","Current"
"F","M",2,22925.1,69,"CC","Vol"
"M","S",0,90513.2,83,"Auto","Current"
"M","M",0,50290.7,91,"CC","Current"
"F","S",2,39782,19,"CC","Vol"
"M","M",0,84269,78,"Auto","Current"
"M","M",1,83495,94,"CC","Current"
"F","S",1,28796.4,83,"Auto","Current"
"F","M",2,76791.5,32,"CC","Current"
"F","S",1,56562.9,66,"CC","Vol"
"F","S",0,74342.9,42,"CH","Vol"
"F","M",2,90672.6,27,"CH","Current"
"F","M",1,2279.44,80,"CC","Current"
"M","M",1,47927.1,74,"CC","Current"
"F","M",1,15862.7,94,"Auto","Vol"
"M","M",2,15269.1,35,"Auto","Current"
"F","S",0,32480.3,93,"Auto","Current"
"M","M",2,18893.4,30,"CC","Current"
"M","M",2,24329.4,40,"CC","Current"
"F","M",1,91390.6,22,"Auto","Current"
"F","M",1,90912.8,72,"CH","Vol"
"M","M",1,71000.5,83,"Auto","Current"
"F","S",1,51269.9,94,"CH","Vol"
"M","M",2,58963.7,21,"CC","Current"
"M","M",1,58167.3,95,"CC","Current"
"M","M",1,53582.6,82,"CC","Current"
"F","S",0,43734.1,55,"CC","Current"
"F","M",1,32806.3,43,"Auto","Vol"
"M","M",0,31852.4,77,"Auto","Current"
"F","M",1,71668.2,81,"CC","Vol"
"M","S",2,8854.31,53,"CC","Vol"
"F","S",1,46056.8,88,"CC","Current"
"M","M",2,65129,22,"CH","Current"
"M","S",2,16938.5,55,"CH","Current"
"F","M",0,30174.2,30,"Auto","Current"
"F","M",0,82001.8,91,"Auto","Current"
"F","M",0,26619.8,19,"CC","Vol"
"M","S",0,94179.1,29,"CC","Current"
"F","M",1,82190.5,33,"CC","Current"
"M","M",1,57974.8,62,"CC","Current"
"M","S",2,50290.7,82,"CC","Current"
"F","S",0,70492.4,87,"CC","Vol"
"M","M",1,8073.11,71,"Auto","Current"
"M","M",0,8118.75,96,"Auto","Vol"
"M","M",2,95448.6,80,"CH","Current"
"M","S",1,24141.5,25,"CC","Current"
"F","M",0,27469.5,21,"CC","Vol"
"F","M",1,62503.9,66,"Auto","Vol"
"F","M",1,75738.8,48,"CH","Vol"
"M","M",0,29854.3,92,"CC","Current"
"M","M",0,4684.74,69,"CC","Vol"
"M","S",0,42760.5,52,"CC","Current"
"M","S",1,49072,60,"Auto","Current"
"M","M",0,64882,71,"CC","Current"
"M","M",2,76486.8,79,"CC","Current"
"M","M",0,92093,92,"CH","Current"
"F","M",0,68987.5,19,"Auto","Current"
"F","M",1,68200,26,"CC","Current"
"F","M",1,28197.3,70,"CC","Vol"
"F","M",0,67720.2,55,"CC","Vol"
"F","S",1,78796,72,"Auto","Vol"
"M","M",0,95405.7,69,"CC","Current"
"M","S",1,53883.9,33,"Auto","Current"
"M","M",1,7426.81,78,"CC","Current"
"M","M",2,28255,52,"CC","Current"
"M","S",2,55485.8,36,"CH","Current"
"F","S",1,53989.3,43,"CC","Vol"
"M","M",1,19173.6,33,"CC","Current"
"F","M",1,79734.6,64,"CC","Vol"
"F","M",2,69865.2,49,"CC","Vol"
"M","M",2,90478.6,81,"Auto","Current"
"F","M",1,50860.7,81,"CH","Vol"
"F","S",2,96863.6,56,"Auto","Vol"
"F","M",2,29368.6,33,"CC","Current"
"M","M",2,50290.7,62,"CH","Current"
"F","M",1,15041.2,24,"CH","Vol"
"F","S",2,13669.8,33,"CH","Current"
"F","S",1,26756.6,40,"CC","Vol"
"M","S",0,79690.8,94,"CH","Current"
"M","M",2,12389.3,22,"Auto","Current"
"M","M",1,21747.7,77,"CH","Current"
"M","M",0,42370.2,53,"CC","Current"
"M","M",2,47333.3,97,"CC","Current"
"M","S",0,89788,85,"CC","Current"
"F","S",2,4089.59,53,"Auto","Vol"
"F","M",1,87797.5,76,"CC","Vol"
"M","S",0,54670.4,78,"CH","Current"
"F","S",1,82335.5,37,"CC","Current"
"F","M",1,78855.5,21,"Auto","Current"
"M","M",2,7122.16,48,"CH","Current"
"F","M",1,26609.9,80,"Auto","Vol"
"M","M",0,57596.1,21,"CC","Current"
"F","S",2,43654.4,66,"CH","Current"
"M","M",0,55501.6,56,"CH","Current"
"M","S",1,15822.6,64,"CC","Current"
"M","M",2,23536,76,"CC","Current"
"F","S",0,95261.8,37,"CC","Vol"
"F","S",0,40200.7,55,"CC","Vol"
"M","M",0,77717.1,40,"CC","Current"
"M","M",2,14794.3,34,"CC","Current"
"F","M",0,887.5,59,"CC","Vol"
"F","M",0,2759.49,79,"Auto","Vol"
"M","M",2,89449,68,"Auto","Current"
"M","M",2,42818.5,47,"Auto","Current"
"M","S",2,54953.1,44,"CC","Current"
"F","M",0,16814.1,75,"CC","Current"
"F","S",2,1144.36,33,"Auto","Current"
"F","M",2,72092.3,82,"CC","Vol"
"M","M",1,68290.8,83,"Auto","Current"
"F","S",2,24703.8,60,"CH","Vol"
"M","S",0,44909.2,35,"CC","Current"
"M","M",1,58310.2,85,"Auto","Current"
"F","M",1,96090.2,88,"CH","Current"
"F","S",0,67668.3,27,"CH","Current"
"M","S",0,6165.64,31,"CH","Current"
"M","S",2,23511.4,47,"CC","Current"
"F","M",1,46736,39,"CC","Current"
"F","M",2,127.237,62,"CC","Current"
"F","M",1,57517.9,91,"CC","Current"
"F","M",0,70459.5,57,"CC","Vol"
"F","M",0,85180.1,86,"CC","Vol"
"F","M",0,67812.8,71,"CC","Vol"
"M","M",0,45871.4,97,"CC","Current"
"M","M",2,90414.9,49,"Auto","Current"
"M","M",0,31650,77,"CC","Current"
"M","M",0,25921.4,24,"CC","Vol"
"F","M",2,11458.4,50,"CC","Current"
"M","S",0,67823.5,40,"CH","Current"
"F","S",1,52307,74,"CC","Vol"
"F","S",2,18172.8,88,"CH","Vol"
"M","S",0,77920.8,61,"CC","Current"
"M","M",2,52989.2,38,"Auto","Vol"
"F","M",0,42491.4,83,"CC","Current"
"M","M",1,10286.4,64,"CH","Vol"
"F","M",2,82258.2,32,"CC","Current"
"F","M",0,11253,58,"CC","Vol"
"M","S",2,10219,62,"Auto","Current"
"M","M",1,43448,28,"CH","Current"
"F","M",2,85022.1,83,"CC","Vol"
"M","M",2,33149.2,22,"CC","Current"
"F","S",2,34567,37,"CC","Current"
"F","S",1,53357.4,58,"CC","Current"
"F","M",2,9665.54,55,"CC","Vol"
"M","M",0,39383.4,97,"CH","Current"
"M","S",0,32872.1,37,"CC","Current"
"M","S",1,50290.7,23,"CC","Vol"
"M","S",2,52127.5,69,"Auto","Current"
"F","S",2,18151.6,65,"CC","Vol"
"M","S",0,21893.6,59,"Auto","Vol"
"M","S",2,78731,52,"CH","Current"
"M","M",2,23764.3,95,"CH","Current"
"M","S",2,23715,62,"CC","Current"
"M","S",1,55634.8,46,"CC","Current"
"F","M",1,12935.2,87,"CC","Vol"
"F","M",1,47211.6,32,"Auto","Vol"
"F","M",1,97841.7,49,"CC","Vol"
"F","S",2,94665.2,88,"CC","Vol"
"F","M",2,33790.9,51,"Auto","Vol"
"F","M",1,82743,30,"CC","Current"
"F","M",0,10384.5,59,"CH","Vol"
"M","M",2,60463.4,48,"CH","Current"
"M","S",2,57976.7,43,"CH","Current"
"M","M",1,65745.1,95,"CC","Current"
"M","M",1,38230.4,29,"Auto","Current"
"M","M",1,48713.6,96,"Auto","Current"
"F","S",1,95986,34,"CH","Current"
"F","M",2,37742,94,"CC","Current"
"F","M",1,349.091,76,"CC","Vol"
"F","M",2,99488.1,60,"CH","Current"
"M","M",2,17555.2,30,"CC","Current"
"M","S",2,58580.6,83,"CC","Current"
"M","M",2,53619.2,61,"CC","Current"
"M","S",1,16712.9,27,"CC","Vol"
"F","M",0,32657.7,34,"CC","Current"
"M","M",0,29227.8,39,"Auto","Current"
"M","S",0,37882.5,87,"CC","Current"
"F","S",2,69984.1,91,"CH","Vol"
"M","S",2,11861.4,44,"CH","Current"
"F","S",0,44183.9,44,"CC","Vol"
"M","S",0,34129.2,26,"CH","Vol"
"M","S",0,20730.7,49,"CC","Current"
"M","M",1,7330.68,56,"CC","Current"
"M","M",1,50290.7,96,"CH","Current"
"M","S",0,81875.8,77,"Auto","Current"
"F","S",0,52963.3,52,"CC","Vol"
"M","M",2,92731.3,78,"Auto","Current"
"M","M",0,4324.22,42,"CC","Vol"
"M","S",0,90335.6,63,"CC","Vol"
"M","M",1,10385.3,28,"Auto","Vol"
"F","M",1,60034.9,90,"CC","Current"
"F","M",1,37521.4,70,"CC","Current"
"M","S",0,3409.01,68,"CC","Current"
"F","S",1,16463,40,"CC","Vol"
"M","S",1,28464,31,"CC","Current"
"F","S",1,7320.73,25,"CC","Vol"
"M","M",0,96563.5,28,"CC","Current"
"F","S",0,60774.6,54,"CC","Vol"
"M","M",1,36638.2,44,"Auto","Vol"
"F","S",2,51662.2,39,"Auto","Current"
"M","M",0,67108.3,69,"CC","Vol"
"M","M",2,21288.3,29,"CC","Vol"
"M","S",0,59699.8,78,"CC","Current"
"F","S",0,20409,87,"Auto","Vol"
"M","M",0,85079.5,27,"CH","Current"
"M","M",2,31282.8,63,"CC","Current"
"F","M",0,57372.4,26,"Auto","Current"
"F","S",2,27492.2,89,"CC","Vol"
"M","M",0,19654.9,73,"CH","Current"
"F","M",2,23684.1,84,"CC","Current"
"M","M",2,7010.68,73,"CH","Current"
"F","M",0,87840.6,84,"CH","Vol"
"M","M",2,23695.6,45,"CC","Current"
"F","M",1,33065,24,"CC","Vol"
"M","M",2,24176.8,32,"CC","Current"
"M","M",0,10689.4,46,"Auto","Current"
"M","S",2,19546.6,18,"CC","Current"
"M","M",1,82783.8,65,"CH","Current"
"M","S",1,29894.4,49,"CC","Current"
"M","S",2,39753.3,63,"CC","Current"
"F","S",1,11659.5,54,"CH","Vol"
"M","S",2,56861.8,25,"CH","Current"
"F","S",0,87788.7,70,"CC","Vol"
"F","M",0,50290.7,97,"CH","Vol"
"F","M",1,77265.5,82,"CC","Vol"
"F","S",2,67773.9,69,"CH","Current"
"M","S",1,87491,20,"CC","Current"
"M","M",0,94002.6,38,"CC","Current"
"F","M",0,64236.8,21,"CC","Vol"
"F","M",2,3628.78,20,"CC","Current"
"M","S",2,22685.3,94,"CH","Current"
"M","S",2,14785.7,26,"CC","Vol"
"F","M",1,23947.8,65,"CC","Vol"
"M","M",1,43644.7,64,"CC","Current"
"M","M",0,11131.6,49,"CC","Current"
"M","M",1,60933.9,74,"CC","Vol"
"F","S",2,21396.2,50,"CC","Vol"
"M","M",1,23668.2,48,"CC","Current"
"M","M",2,49022.9,94,"CC","Current"
"M","S",1,85705.8,87,"Auto","Current"
"F","M",2,49561,75,"Auto","Vol"
"F","S",1,79129.2,48,"CC","Vol"
"F","M",1,17866.9,30,"CC","Current"
"F","S",1,91347.1,67,"CC","Vol"
"M","S",1,44469.6,20,"CC","Current"
"F","M",0,73728.3,68,"Auto","Vol"
"F","M",2,64546.4,53,"Auto","Current"
"M","S",1,84217.7,23,"CC","Current"
"F","M",1,63778.3,47,"CC","Vol"
"F","M",1,10107.7,25,"CC","Vol"
"F","M",1,73089.7,19,"CC","Current"
"F","S",1,63712.1,23,"CC","Current"
"M","S",1,35381.6,36,"CC","Current"
"M","M",0,39598.7,48,"CC","Current"
"F","S",2,23671.6,20,"CC","Vol"
"F","M",0,77210.6,21,"Auto","Current"
"M","S",2,66026,61,"Auto","Current"
"F","M",2,32118.4,51,"CC","Vol"
"M","S",2,86258.6,56,"CC","Current"
"F","M",2,85246.6,48,"CC","Vol"
"M","M",2,98734.7,29,"CC","Current"
"F","S",0,61639.7,70,"CC","Vol"
"M","S",1,14258.4,93,"CC","Vol"
"F","S",1,23657.4,85,"CC","Vol"
"F","S",0,99514.6,86,"CC","Vol"
"F","M",2,92285.4,44,"CH","Current"
"M","M",0,40551,82,"CH","Current"
"M","M",0,70239.8,45,"CC","Current"
"F","M",0,29953.1,59,"CH","Vol"
"M","M",0,19231.2,50,"CC","Current"
"M","M",0,50290.7,94,"CC","Current"
"M","M",2,46165.2,56,"CC","Current"
"F","S",0,54844.2,55,"CC","Vol"
"F","M",1,66755.6,94,"Auto","Vol"
"M","S",1,92798.9,56,"CC","Current"
"F","M",0,68828.4,49,"CH","Vol"
"M","M",1,77149.1,57,"CH","Current"
"M","M",1,42211.8,70,"CC","Current"
"M","M",0,91655.8,89,"CC","Current"
"M","M",0,77293.3,18,"CC","Current"
"F","M",1,62751.3,65,"CC","Vol"
"F","M",1,43563.4,41,"CC","Vol"
"F","M",1,79685,61,"Auto","Vol"
"M","S",1,65867.1,83,"CH","Current"
"M","M",1,75818.9,48,"CC","Current"
"M","S",0,49728.7,34,"Auto","Current"
"M","M",0,20953.2,60,"CC","Current"
"F","M",2,56412.5,64,"CC","Vol"
"F","S",2,25200.8,63,"CH","Current"
"M","S",2,61417.3,56,"CC","Current"
"F","M",1,47916.3,41,"CC","Vol"
"F","M",0,45103.4,41,"CC","Current"
"M","M",0,94451.7,25,"CH","Current"
"M","S",0,57933.1,85,"CC","Current"
"M","M",0,585.791,95,"CC","Current"
"M","M",1,76837.4,70,"CH","Current"
"M","M",2,66312.2,20,"CH","Current"
"M","S",0,2825.56,74,"CC","Current"
"F","M",0,10391.1,65,"CC","Vol"
"M","M",2,40637.4,59,"Auto","Current"
"M","M",2,66634.9,57,"CH","Current"
"F","M",2,53162.2,37,"CH","Current"
"F","M",2,84342.2,63,"CC","Current"
"M","S",2,96929.8,85,"CC","Current"
"M","M",1,86537.4,55,"Auto","Current"
"M","S",0,84754.4,54,"CH","Current"
"M","M",0,81360.6,67,"Auto","Vol"
"F","M",2,89270.4,82,"CC","Current"
"M","M",2,50290.7,53,"CC","Current"
"F","M",2,94159.9,81,"CC","Vol"
"M","M",2,57898.5,81,"Auto","Current"
"F","M",1,62126.4,42,"Auto","Vol"
"M","S",1,57091.6,76,"CC","Current"
"M","S",1,75826.6,63,"CH","Vol"
"F","S",0,8604.64,82,"CC","Vol"
"M","M",0,73210.8,50,"CC","Current"
"F","S",2,87872.9,81,"Auto","Vol"
"M","M",0,63671.3,21,"Auto","Current"
"F","M",0,91427.2,59,"CC","Vol"
"M","M",2,88392,86,"CH","Current"
"M","S",0,8513.14,90,"CC","Current"
"M","S",2,16472.4,63,"CH","Current"
"F","M",2,83890.7,80,"CC","Current"
"M","S",2,9229.55,34,"CC","Current"
"F","M",0,58641.2,56,"CC","Current"
"F","M",2,11947.3,37,"CC","Current"
"F","S",0,86735.5,69,"CC","Current"
"F","M",1,44773.7,86,"Auto","Vol"
"M","M",2,18345.3,35,"CC","Vol"
"M","M",0,94243.8,84,"CC","Current"
"F","M",2,84653.1,38,"CC","Current"
"F","S",2,52997.5,95,"CC","Vol"
"F","M",1,85192.9,70,"CH","Vol"
"M","M",0,11693.3,37,"CC","Current"
"M","M",0,59898.4,41,"CC","Current"
